ID,total_cost
tour_1,25449059.899631325
tour_100,11321196.074977137
tour_1001,10319249.355638657
tour_1006,2853960.8406031313
tour_1009,25444443.913944185
tour_1010,3035059.2870931146
tour_1014,4797856.976690953
tour_1015,3957876.016262352
tour_1019,1239536.2677305632
tour_1020,7438954.409225625
tour_1023,12867892.87539385
tour_1025,12667850.651477257
tour_1031,33092762.49567406
tour_1037,3811535.9338352005
tour_1044,2075189.7382847029
tour_1053,5920600.456137839
tour_1056,4687206.173907774
tour_106,23084637.630774535
tour_1064,4695315.2852678085
tour_1069,11607263.102759194
tour_1077,1070214.2369282928
tour_1084,5068610.296369082
tour_1087,11032167.695926294
tour_1089,367953.99133365304
tour_1091,1696546.899059098
tour_1093,4187303.787737018
tour_1094,3180314.966916041
tour_110,692147.4854070453
tour_1100,3600537.726502034
tour_1101,25806768.45301324
tour_1105,4494194.789223954
tour_1106,12057413.680247238
tour_111,2013171.4280001584
tour_1112,28257716.111856155
tour_1113,10120049.401224213
tour_1114,470041.7822962812
tour_1117,222046.95800312157
tour_1119,3695734.188925052
tour_1127,5313263.277321142
tour_1140,2987343.856785161
tour_1141,2870898.513244442
tour_1143,7997120.395573234
tour_1145,962941.2632020256
tour_1148,2339221.591572198
tour_1153,1430611.0549205963
tour_1156,2823857.8815255337
tour_1157,1746150.3245197607
tour_1160,929774.835020488
tour_1169,7866828.705093209
tour_1170,5327985.767059016
tour_1177,3568014.4618566325
tour_1180,4243170.286150613
tour_1185,5252043.196039776
tour_1187,1578033.5823865389
tour_1189,21857863.301420815
tour_119,15647392.956346042
tour_1199,1238890.6261716555
tour_120,1137102.5323388749
tour_1204,18374319.53971147
tour_1206,3568067.133227339
tour_1218,1457675.4711489945
tour_1223,3031124.06480119
tour_1225,6225723.252341738
tour_1227,4200560.878074738
tour_1228,687519.6494155914
tour_1229,3522077.4258210817
tour_1232,16390028.684199713
tour_1236,20934047.76992176
tour_1237,3129095.3638884765
tour_124,5969461.628733312
tour_1240,2361164.197993541
tour_1243,1027326.2828678344
tour_125,2668758.0046624187
tour_1250,24764068.67617505
tour_1251,7268114.499327574
tour_1255,3871853.318805101
tour_1257,8230413.583695986
tour_1258,14898111.650693154
tour_1264,643864.5637435308
tour_1266,1845918.7015506113
tour_1268,11128383.554298786
tour_1269,1965712.8703771243
tour_127,1976454.234083188
tour_1270,1621082.7288742869
tour_1272,963865.6686797584
tour_1277,3683629.58784256
tour_1280,11244002.01626626
tour_1283,15523392.064369954
tour_1284,17681640.384944927
tour_1285,9378909.273742525
tour_1288,1997095.6112969671
tour_1292,4788226.349716571
tour_1293,4282523.80507545
tour_1297,7180747.255521526
tour_1299,11168920.947946968
tour_130,3354151.9128644615
tour_1300,2561392.544573923
tour_1301,3045148.577865076
tour_1307,2466055.257141017
tour_131,648997.9077878274
tour_1317,10245921.79549418
tour_1318,4980289.60031546
tour_1320,3823832.53493102
tour_1322,2125180.356547133
tour_1323,2966204.327136687
tour_1341,589639.0148892778
tour_1346,4172467.4160870058
tour_1348,3108827.2206458976
tour_1352,22520867.95852978
tour_1354,9452277.991020745
tour_1355,10037042.021792121
tour_1365,1320550.2219507548
tour_1366,7837707.4798799595
tour_1374,6098615.42922115
tour_1378,1976454.234083188
tour_1389,5569727.495884941
tour_1392,1139440.4981466632
tour_1396,2567778.949535215
tour_1398,8579449.067143848
tour_140,729128.6629738742
tour_1403,3120596.3732317416
tour_1407,7703469.643795476
tour_1416,1597248.2169064612
tour_1421,4580427.633388276
tour_1424,16925329.75083996
tour_1428,16118675.980637036
tour_1433,1312006.7491422296
tour_1434,5796853.2236405695
tour_1435,1183728.2924489118
tour_1437,917781.9151689642
tour_1438,1134479.7804339153
tour_1441,687519.6494155914
tour_1442,1812355.9978167072
tour_1449,3911853.7864071224
tour_1450,18309870.85371023
tour_1451,706893.8198339219
tour_1459,6991747.220474173
tour_1463,492925.16706841876
tour_1468,1957796.6705294894
tour_1470,672753.293892148
tour_1477,5276920.66589039
tour_1479,33534920.86676053
tour_1484,3114601.9300708165
tour_1488,28555047.80346803
tour_1497,6464770.017378035
tour_1499,10565775.860134337
tour_15,5664508.050479753
tour_1502,5884978.13614003
tour_1503,4775328.834737255
tour_1515,15385060.902980417
tour_1517,15175818.795176493
tour_1521,3843199.66307228
tour_1522,927742.1710246727
tour_1523,6854743.88324167
tour_1527,4280674.663399533
tour_153,2304118.443051914
tour_1532,13259427.013809279
tour_1535,190093.63086782885
tour_1539,17646782.53013208
tour_154,5271605.624240316
tour_1540,2381870.5845899843
tour_1544,3590895.491301086
tour_1546,1560977.736833374
tour_1549,2783998.735126781
tour_1552,5594785.758388171
tour_1553,4496952.030217975
tour_1554,2504675.2680936977
tour_1557,1754736.3525565455
tour_1566,8987972.406036876
tour_1568,1352091.772259914
tour_1569,17599531.123077825
tour_158,1448923.6430739108
tour_1583,18104450.121855088
tour_1584,17673194.875407096
tour_1588,5564406.871849452
tour_159,27175106.9885586
tour_1594,1842531.1297595534
tour_1595,11724711.30054315
tour_160,6374812.795840409
tour_1603,10162532.36290225
tour_1608,2732827.0954655
tour_161,3604180.96131216
tour_1611,7431804.632012784
tour_1615,5341687.340353833
tour_1622,2863535.851757906
tour_1624,16513417.620815996
tour_1625,10714915.513955118
tour_1627,12766892.42358677
tour_1630,966263.9126524366
tour_1632,9778574.127428522
tour_1637,11251882.750590274
tour_164,2842436.7082660333
tour_1641,1763261.8711202873
tour_1643,24259709.346072644
tour_1649,4231350.407803423
tour_1650,33893509.1639249
tour_1651,17285031.671495654
tour_1654,1139440.4981466632
tour_1657,29294121.803830486
tour_1660,1095683.3946002466
tour_1668,3675135.0671837283
tour_167,5723860.499552786
tour_1674,15653089.824661655
tour_1676,12949856.238139324
tour_1680,5434359.386020204
tour_1682,12319295.771090155
tour_1689,629191.259238976
tour_1695,10021728.078133382
tour_1696,2970476.7247954775
tour_1699,6913480.520993546
tour_1704,672753.293892148
tour_171,1694040.4886059274
tour_1711,672753.293892148
tour_1717,11204198.755243579
tour_1718,3873569.666328517
tour_1734,19905394.852217365
tour_1743,14331003.037898147
tour_1744,22626195.199442953
tour_1745,11030043.48018582
tour_175,9971020.134456366
tour_1754,10033962.56030754
tour_1759,22712633.566402335
tour_1766,21189014.684662674
tour_177,12985409.615786966
tour_1770,31996832.321965557
tour_1772,2595341.1816764674
tour_1773,27993236.206545375
tour_1777,7121765.581683886
tour_178,1883219.201258551
tour_179,1227678.5931212008
tour_1792,16661926.412984235
tour_1793,19739711.094338935
tour_1796,18490860.66311879
tour_1804,7679429.716352138
tour_1809,8250810.386993979
tour_1815,2671809.778669409
tour_1819,7769139.63431814
tour_1820,4826908.351638735
tour_1826,19511307.682725817
tour_1827,32174944.22406214
tour_183,9630933.028745383
tour_1830,19606201.751472242
tour_1834,9791187.709636718
tour_1836,6053411.509513282
tour_1839,7556564.873103345
tour_1843,17453792.43215569
tour_1846,21170918.107668597
tour_1849,8446086.270478923
tour_1856,12010312.098790435
tour_1863,10629111.836703438
tour_1864,8875317.601766817
tour_1865,6028059.258625426
tour_1868,2818002.320851805
